
 ---- CAPA OCULTA ----
Neurona 0: Entrada=>1.837028980255127 || Salida: 0.8625969511109915
                     Conexion => Valor: 1.0 || Peso: 0.3486802577972412
                     Conexion => Valor: 0.0 || Peso: 0.27394944429397583
                     Conexion => Valor: 0.0 || Peso: 0.2936060428619385
                     Conexion => Valor: 0.0 || Peso: 0.9369058609008789
                     Conexion => Valor: 1.0 || Peso: 0.7712308764457703
                     Conexion => Valor: 0.0 || Peso: 0.21805858612060547
                     Conexion => Valor: 1.0 || Peso: 0.09674805402755737
Neurona 17: Entrada=>2.2100950479507446 || Salida: 0.9011523937078697
                     Conexion => Valor: 0.0 || Peso: 0.9460227489471436
                     Conexion => Valor: 0.0 || Peso: 0.6099238395690918
                     Conexion => Valor: 0.0 || Peso: 0.05082273483276367
                     Conexion => Valor: 0.0 || Peso: 0.8300577998161316
                     Conexion => Valor: 1.0 || Peso: 0.47576904296875
                     Conexion => Valor: 0.0 || Peso: 0.13116353750228882
                     Conexion => Valor: 1.0 || Peso: 0.8149093985557556
                     Conexion => Valor: 0.0 || Peso: 0.47021281719207764
                     Conexion => Valor: 0.0 || Peso: 0.9135012626647949
                     Conexion => Valor: 0.0 || Peso: 0.6364406943321228
                     Conexion => Valor: 1.0 || Peso: 0.5011574029922485
                     Conexion => Valor: 0.0 || Peso: 0.30510133504867554
                     Conexion => Valor: 1.0 || Peso: 0.4182592034339905
Neurona 18: Entrada=>2.1166890263557434 || Salida: 0.8925147130737067
                     Conexion => Valor: 0.0 || Peso: 0.005409061908721924
                     Conexion => Valor: 0.0 || Peso: 0.4969736337661743
                     Conexion => Valor: 0.0 || Peso: 0.2848206162452698
                     Conexion => Valor: 0.0 || Peso: 0.20257902145385742
                     Conexion => Valor: 1.0 || Peso: 0.534929633140564
                     Conexion => Valor: 0.0 || Peso: 0.6530129909515381
                     Conexion => Valor: 1.0 || Peso: 0.6503282189369202
                     Conexion => Valor: 0.0 || Peso: 0.6678227186203003
                     Conexion => Valor: 0.0 || Peso: 0.3324848413467407
                     Conexion => Valor: 0.0 || Peso: 0.09458190202713013
                     Conexion => Valor: 1.0 || Peso: 0.13877296447753906
                     Conexion => Valor: 0.0 || Peso: 0.09655880928039551
                     Conexion => Valor: 1.0 || Peso: 0.7926582098007202
Neurona 19: Entrada=>1.177194058895111 || Salida: 0.7644429130671246
                     Conexion => Valor: 0.0 || Peso: 0.48951369524002075
                     Conexion => Valor: 0.0 || Peso: 0.05984741449356079
                     Conexion => Valor: 0.0 || Peso: 0.8097475171089172
                     Conexion => Valor: 0.0 || Peso: 0.1643688678741455
                     Conexion => Valor: 1.0 || Peso: 0.11736202239990234
                     Conexion => Valor: 0.0 || Peso: 0.31577277183532715
                     Conexion => Valor: 1.0 || Peso: 0.313060462474823
                     Conexion => Valor: 0.0 || Peso: 0.3780938386917114
                     Conexion => Valor: 0.0 || Peso: 0.8422635197639465
                     Conexion => Valor: 0.0 || Peso: 0.5181459188461304
                     Conexion => Valor: 1.0 || Peso: 0.33689284324645996
                     Conexion => Valor: 0.0 || Peso: 0.20003485679626465
                     Conexion => Valor: 1.0 || Peso: 0.4098787307739258
Neurona 20: Entrada=>2.660653293132782 || Salida: 0.9346645723667688
                     Conexion => Valor: 0.0 || Peso: 0.19915372133255005
                     Conexion => Valor: 0.0 || Peso: 0.9453099966049194
                     Conexion => Valor: 0.0 || Peso: 0.9978593587875366
                     Conexion => Valor: 0.0 || Peso: 0.9887186884880066
                     Conexion => Valor: 1.0 || Peso: 0.9970108270645142
                     Conexion => Valor: 0.0 || Peso: 0.8883351683616638
                     Conexion => Valor: 1.0 || Peso: 0.5426242351531982
                     Conexion => Valor: 0.0 || Peso: 0.039585769176483154
                     Conexion => Valor: 0.0 || Peso: 0.9000566005706787
                     Conexion => Valor: 0.0 || Peso: 0.6818029284477234
                     Conexion => Valor: 1.0 || Peso: 0.14154231548309326
                     Conexion => Valor: 0.0 || Peso: 0.6323074102401733
                     Conexion => Valor: 1.0 || Peso: 0.9794759154319763
Neurona 21: Entrada=>1.2494392395019531 || Salida: 0.7772027757539999
                     Conexion => Valor: 0.0 || Peso: 0.5276748538017273
                     Conexion => Valor: 0.0 || Peso: 0.15544962882995605
                     Conexion => Valor: 0.0 || Peso: 0.6062752604484558
                     Conexion => Valor: 0.0 || Peso: 0.8669110536575317
                     Conexion => Valor: 1.0 || Peso: 0.0034789443016052246
                     Conexion => Valor: 0.0 || Peso: 0.5885825753211975
                     Conexion => Valor: 1.0 || Peso: 0.6942822933197021
                     Conexion => Valor: 0.0 || Peso: 0.7745800614356995
                     Conexion => Valor: 0.0 || Peso: 0.10791730880737305
                     Conexion => Valor: 0.0 || Peso: 0.9553379416465759
                     Conexion => Valor: 1.0 || Peso: 0.020327985286712646
                     Conexion => Valor: 0.0 || Peso: 0.835232675075531
                     Conexion => Valor: 1.0 || Peso: 0.5313500165939331
Neurona 22: Entrada=>0.607377827167511 || Salida: 0.6473424172218046
                     Conexion => Valor: 0.0 || Peso: 0.01008695363998413
                     Conexion => Valor: 0.0 || Peso: 0.18887436389923096
                     Conexion => Valor: 0.0 || Peso: 0.63716721534729
                     Conexion => Valor: 0.0 || Peso: 0.26007258892059326
                     Conexion => Valor: 1.0 || Peso: 0.15668070316314697
                     Conexion => Valor: 0.0 || Peso: 0.03690159320831299
                     Conexion => Valor: 1.0 || Peso: 0.0870928168296814
                     Conexion => Valor: 0.0 || Peso: 0.9803683161735535
                     Conexion => Valor: 0.0 || Peso: 0.5128243565559387
                     Conexion => Valor: 0.0 || Peso: 0.17743980884552002
                     Conexion => Valor: 1.0 || Peso: 0.30780571699142456
                     Conexion => Valor: 0.0 || Peso: 0.7588777542114258
                     Conexion => Valor: 1.0 || Peso: 0.05579859018325806
Neurona 23: Entrada=>2.4285488724708557 || Salida: 0.9189785518915913
                     Conexion => Valor: 0.0 || Peso: 0.1881469488143921
                     Conexion => Valor: 0.0 || Peso: 0.455757737159729
                     Conexion => Valor: 0.0 || Peso: 0.3001236319541931
                     Conexion => Valor: 0.0 || Peso: 0.9675048589706421
                     Conexion => Valor: 1.0 || Peso: 0.31144577264785767
                     Conexion => Valor: 0.0 || Peso: 0.7233209609985352
                     Conexion => Valor: 1.0 || Peso: 0.738720715045929
                     Conexion => Valor: 0.0 || Peso: 0.8928931355476379
                     Conexion => Valor: 0.0 || Peso: 0.9355350732803345
                     Conexion => Valor: 0.0 || Peso: 0.3164515495300293
                     Conexion => Valor: 1.0 || Peso: 0.7305059432983398
                     Conexion => Valor: 0.0 || Peso: 0.2424420714378357
                     Conexion => Valor: 1.0 || Peso: 0.6478764414787292
Neurona 24: Entrada=>2.3389745950698853 || Salida: 0.9120538705373346
                     Conexion => Valor: 0.0 || Peso: 0.16776394844055176
                     Conexion => Valor: 0.0 || Peso: 0.14808017015457153
                     Conexion => Valor: 0.0 || Peso: 0.06467390060424805
                     Conexion => Valor: 0.0 || Peso: 0.8258119821548462
                     Conexion => Valor: 1.0 || Peso: 0.0667315125465393
                     Conexion => Valor: 0.0 || Peso: 0.37776434421539307
                     Conexion => Valor: 1.0 || Peso: 0.6712449789047241
                     Conexion => Valor: 0.0 || Peso: 0.4735443592071533
                     Conexion => Valor: 0.0 || Peso: 0.024081528186798096
                     Conexion => Valor: 0.0 || Peso: 0.12514454126358032
                     Conexion => Valor: 1.0 || Peso: 0.8023490905761719
                     Conexion => Valor: 0.0 || Peso: 0.216022789478302
                     Conexion => Valor: 1.0 || Peso: 0.79864901304245
Neurona 25: Entrada=>1.5375111103057861 || Salida: 0.8231026225732014
                     Conexion => Valor: 0.0 || Peso: 0.6113764047622681
                     Conexion => Valor: 0.0 || Peso: 0.7912591099739075
                     Conexion => Valor: 0.0 || Peso: 0.476220965385437
                     Conexion => Valor: 0.0 || Peso: 0.6263571381568909
                     Conexion => Valor: 1.0 || Peso: 0.2025335431098938
                     Conexion => Valor: 0.0 || Peso: 0.9401738047599792
                     Conexion => Valor: 1.0 || Peso: 0.8877207040786743
                     Conexion => Valor: 0.0 || Peso: 0.19792932271957397
                     Conexion => Valor: 0.0 || Peso: 0.6612856388092041
                     Conexion => Valor: 0.0 || Peso: 0.8933945298194885
                     Conexion => Valor: 1.0 || Peso: 0.3843300938606262
                     Conexion => Valor: 0.0 || Peso: 0.012365996837615967
                     Conexion => Valor: 1.0 || Peso: 0.0629267692565918
Neurona 26: Entrada=>1.2785468697547913 || Salida: 0.782202319985053
                     Conexion => Valor: 0.0 || Peso: 0.5225555300712585
                     Conexion => Valor: 0.0 || Peso: 0.3315275311470032
                     Conexion => Valor: 0.0 || Peso: 0.48375487327575684
                     Conexion => Valor: 0.0 || Peso: 0.630426287651062
                     Conexion => Valor: 1.0 || Peso: 0.7089020609855652
                     Conexion => Valor: 0.0 || Peso: 0.8753611445426941
                     Conexion => Valor: 1.0 || Peso: 0.0702025294303894
                     Conexion => Valor: 0.0 || Peso: 0.007133603096008301
                     Conexion => Valor: 0.0 || Peso: 0.9905062317848206
                     Conexion => Valor: 0.0 || Peso: 0.7504956126213074
                     Conexion => Valor: 1.0 || Peso: 0.020458102226257324
                     Conexion => Valor: 0.0 || Peso: 0.5301064252853394
                     Conexion => Valor: 1.0 || Peso: 0.47898417711257935
Neurona 27: Entrada=>2.0329464077949524 || Salida: 0.8842130737415204
                     Conexion => Valor: 0.0 || Peso: 0.6095038056373596
                     Conexion => Valor: 0.0 || Peso: 0.7411003112792969
                     Conexion => Valor: 0.0 || Peso: 0.564754843711853
                     Conexion => Valor: 0.0 || Peso: 0.012433350086212158
                     Conexion => Valor: 1.0 || Peso: 0.32985836267471313
                     Conexion => Valor: 0.0 || Peso: 0.7267149090766907
                     Conexion => Valor: 1.0 || Peso: 0.5023083686828613
                     Conexion => Valor: 0.0 || Peso: 0.6572520732879639
                     Conexion => Valor: 0.0 || Peso: 0.4820864200592041
                     Conexion => Valor: 0.0 || Peso: 0.3442617654800415
                     Conexion => Valor: 1.0 || Peso: 0.9200617074966431
                     Conexion => Valor: 0.0 || Peso: 0.3595084547996521
                     Conexion => Valor: 1.0 || Peso: 0.28071796894073486
Neurona 28: Entrada=>2.5675529837608337 || Salida: 0.9287439254944877
                     Conexion => Valor: 0.0 || Peso: 0.2731286287307739
                     Conexion => Valor: 0.0 || Peso: 0.5294803380966187
                     Conexion => Valor: 0.0 || Peso: 0.2336023449897766
                     Conexion => Valor: 0.0 || Peso: 0.16068637371063232
                     Conexion => Valor: 1.0 || Peso: 0.8423688411712646
                     Conexion => Valor: 0.0 || Peso: 0.24246656894683838
                     Conexion => Valor: 1.0 || Peso: 0.31395816802978516
                     Conexion => Valor: 0.0 || Peso: 0.13730871677398682
                     Conexion => Valor: 0.0 || Peso: 0.018938064575195312
                     Conexion => Valor: 0.0 || Peso: 0.356830358505249
                     Conexion => Valor: 1.0 || Peso: 0.4517351984977722
                     Conexion => Valor: 0.0 || Peso: 0.715019941329956
                     Conexion => Valor: 1.0 || Peso: 0.9594907760620117
Neurona 29: Entrada=>3.5498786568641663 || Salida: 0.9720741324222061
                     Conexion => Valor: 0.0 || Peso: 0.045559465885162354
                     Conexion => Valor: 0.0 || Peso: 0.7407526969909668
                     Conexion => Valor: 0.0 || Peso: 0.6744480729103088
                     Conexion => Valor: 0.0 || Peso: 0.1859220266342163
                     Conexion => Valor: 1.0 || Peso: 0.9495776891708374
                     Conexion => Valor: 0.0 || Peso: 0.8960220217704773
                     Conexion => Valor: 1.0 || Peso: 0.8225870728492737
                     Conexion => Valor: 0.0 || Peso: 0.15882903337478638
                     Conexion => Valor: 0.0 || Peso: 0.8874621391296387
                     Conexion => Valor: 0.0 || Peso: 0.5338701009750366
                     Conexion => Valor: 1.0 || Peso: 0.9981439709663391
                     Conexion => Valor: 0.0 || Peso: 0.8021422624588013
                     Conexion => Valor: 1.0 || Peso: 0.7795699238777161
Neurona 30: Entrada=>2.5681249499320984 || Salida: 0.9287817681603849
                     Conexion => Valor: 0.0 || Peso: 0.6099621653556824
                     Conexion => Valor: 0.0 || Peso: 0.497589647769928
                     Conexion => Valor: 0.0 || Peso: 0.0671129822731018
                     Conexion => Valor: 0.0 || Peso: 0.31444114446640015
                     Conexion => Valor: 1.0 || Peso: 0.994935929775238
                     Conexion => Valor: 0.0 || Peso: 0.4613237977027893
                     Conexion => Valor: 1.0 || Peso: 0.7665203809738159
                     Conexion => Valor: 0.0 || Peso: 0.8362382650375366
                     Conexion => Valor: 0.0 || Peso: 0.625081479549408
                     Conexion => Valor: 0.0 || Peso: 0.7932730317115784
                     Conexion => Valor: 1.0 || Peso: 0.4431634545326233
                     Conexion => Valor: 0.0 || Peso: 0.3689993619918823
                     Conexion => Valor: 1.0 || Peso: 0.36350518465042114
Neurona 31: Entrada=>1.3985994458198547 || Salida: 0.8019615476982225
                     Conexion => Valor: 0.0 || Peso: 0.391639769077301
                     Conexion => Valor: 0.0 || Peso: 0.8067164421081543
                     Conexion => Valor: 0.0 || Peso: 0.9452356696128845
                     Conexion => Valor: 0.0 || Peso: 0.2781503200531006
                     Conexion => Valor: 1.0 || Peso: 0.6604404449462891
                     Conexion => Valor: 0.0 || Peso: 0.5158571004867554
                     Conexion => Valor: 1.0 || Peso: 0.40461015701293945
                     Conexion => Valor: 0.0 || Peso: 0.5992318987846375
                     Conexion => Valor: 0.0 || Peso: 0.034769535064697266
